Team,Hits,Batting_Avg,2B,Innings_Pitched,Runs_Allowed,Earned_Runs,Earned_Run_Average,Errors,Fielding_Pct,Home_Runs,Home_Run_Per_Game,Strike_Outs_For,Walks_Given_Up,K_Per_BB_Ratio,At_Bats,Walks,Hit_By_Pitch,Sac_Fly,Sac_Hit,On_Base_Pct,Runs_Scored,Runs_Per_Game,3B,3B_Per_Game,Walks_Drawn,Win_Loss_Pct
Texas (Big 12),637,0.37,99,412,153,121,2.06,64,0.965,93,1.43,298,110,2.71,1720,247,32,31,28,0.451,507,7.8,18,0.28,247,0.846
Oklahoma (Big 12),619,0.362,109,411,129,117,1.99,34,0.98,122,1.85,393,142,2.77,1710,337,28,26,10,0.468,518,7.85,8,0.12,337,0.894
Miami (OH) (MAC),537,0.348,90,354.2,221,178,3.51,51,0.964,160,2.76,247,180,1.37,1543,276,23,15,2,0.45,507,8.74,5,0.09,276,0.845
North Carolina (ACC),463,0.347,46,313.1,183,164,3.66,39,0.969,44,0.88,207,115,1.8,1335,164,17,14,15,0.421,291,5.82,8,0.16,164,0.6
Virginia Tech (ACC),518,0.342,80,347,174,148,2.99,38,0.973,115,2.09,397,153,2.59,1515,211,17,15,6,0.424,417,7.58,8,0.15,211,0.736
Southeastern La. (Southland),537,0.339,76,400.1,155,118,2.06,62,0.965,26,0.42,237,128,1.85,1582,161,23,20,66,0.404,369,5.95,24,0.39,161,0.758
Nevada (Mountain West),527,0.335,97,372.2,188,148,2.78,51,0.969,79,1.39,255,118,2.16,1573,151,37,17,17,0.402,366,6.42,18,0.32,151,0.702
Grand Canyon (WAC),547,0.334,102,414.2,200,158,2.67,58,0.967,57,0.9,322,122,2.64,1640,202,41,32,27,0.413,401,6.37,17,0.27,202,0.794
Howard (MEAC),409,0.333,64,291.2,166,132,3.17,54,0.958,6,0.13,226,109,2.07,1227,137,26,16,32,0.407,284,6.31,9,0.2,137,0.711
Florida St. (ACC),550,0.333,96,396.1,251,210,3.71,53,0.969,89,1.44,259,182,1.42,1654,237,29,27,13,0.419,456,7.35,19,0.31,237,0.742
Florida (SEC),581,0.33,112,430,210,180,2.93,42,0.976,100,1.45,289,169,1.71,1763,302,68,31,19,0.439,520,7.54,19,0.28,302,0.783
Arizona (Pac-12),496,0.329,60,363.1,231,204,3.93,30,0.98,72,1.29,207,147,1.41,1506,178,25,20,29,0.404,351,6.27,10,0.18,178,0.67
Colorado St. (Mountain West),404,0.323,78,290.2,179,158,3.81,38,0.969,46,0.98,154,117,1.32,1252,139,41,15,8,0.404,304,6.47,21,0.45,139,0.553
