player_name,pitch_type,type,release_speed,events,description,des,balls,strikes,outs_when_up
"Kershaw, Clayton",FF,S,95,strikeout,swinging_strike,Travis Jankowski strikes out swinging.,0,2,0
"Kershaw, Clayton",FF,S,92.8,,foul,Travis Jankowski strikes out swinging.,0,1,0
"Kershaw, Clayton",FF,S,92.9,,called_strike,Travis Jankowski strikes out swinging.,0,0,0
"Kershaw, Clayton",SL,X,88.7,field_out,hit_into_play,"Alexi Amarista grounds out softly, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",1,2,2
"Kershaw, Clayton",FF,S,94.9,,foul,"Alexi Amarista grounds out softly, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",1,2,2
"Kershaw, Clayton",FF,B,93.7,,ball,"Alexi Amarista grounds out softly, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",0,2,2
"Kershaw, Clayton",FF,S,94.4,,swinging_strike,"Alexi Amarista grounds out softly, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",0,1,2
"Kershaw, Clayton",FF,S,95.3,,called_strike,"Alexi Amarista grounds out softly, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",0,0,2
"Kershaw, Clayton",CU,S,74.2,strikeout,swinging_strike,Austin Hedges strikes out swinging.,2,2,1
"Kershaw, Clayton",SL,S,89.5,,swinging_strike,Austin Hedges strikes out swinging.,2,1,1
"Kershaw, Clayton",FF,S,94.4,,foul,Austin Hedges strikes out swinging.,2,0,1
"Kershaw, Clayton",FF,B,94.1,,ball,Austin Hedges strikes out swinging.,1,0,1
"Kershaw, Clayton",FF,B,94.3,,ball,Austin Hedges strikes out swinging.,0,0,1
"Kershaw, Clayton",FF,S,94.6,strikeout,called_strike,Clint Barmes called out on strikes.,1,2,0
"Kershaw, Clayton",CU,S,72,,foul,Clint Barmes called out on strikes.,1,1,0
"Kershaw, Clayton",SL,S,88.5,,foul,Clint Barmes called out on strikes.,1,0,0
"Kershaw, Clayton",FF,B,92.5,,ball,Clint Barmes called out on strikes.,0,0,0
"Kershaw, Clayton",FF,X,94.6,field_out,hit_into_play,Jedd Gyorko flies out to right fielder Andre Ethier.,0,1,2
"Kershaw, Clayton",SL,S,88.7,,called_strike,Jedd Gyorko flies out to right fielder Andre Ethier.,0,0,2
"Kershaw, Clayton",CU,S,73.9,strikeout,foul_tip,Yangervis Solarte strikes out on a foul tip.,2,2,1
"Kershaw, Clayton",FF,S,95,,foul,Yangervis Solarte strikes out on a foul tip.,2,1,1
"Kershaw, Clayton",FF,S,95.5,,foul,Yangervis Solarte strikes out on a foul tip.,2,0,1
"Kershaw, Clayton",SL,B,91.7,,ball,Yangervis Solarte strikes out on a foul tip.,1,0,1
"Kershaw, Clayton",FF,B,93.8,,ball,Yangervis Solarte strikes out on a foul tip.,0,0,1
"Kershaw, Clayton",FF,X,94.9,single,hit_into_play,Derek Norris singles on a ground ball to shortstop Corey Seager.,0,0,1
"Kershaw, Clayton",FF,S,94.9,strikeout,swinging_strike,B.J. Upton strikes out swinging.,2,2,0
"Kershaw, Clayton",CU,B,73.1,,ball,B.J. Upton strikes out swinging.,1,2,0
"Kershaw, Clayton",FF,S,95.4,,foul,B.J. Upton strikes out swinging.,1,2,0
"Kershaw, Clayton",FF,S,93.8,,swinging_strike,B.J. Upton strikes out swinging.,1,1,0
"Kershaw, Clayton",CU,B,74.4,,ball,B.J. Upton strikes out swinging.,0,1,0
"Kershaw, Clayton",FF,S,93.8,,swinging_strike,B.J. Upton strikes out swinging.,0,0,0
"Kershaw, Clayton",FF,X,93.3,field_out,hit_into_play,"Kelby Tomlinson grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",2,0,2
"Kershaw, Clayton",FF,B,92.4,,ball,"Kelby Tomlinson grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",1,0,2
"Kershaw, Clayton",SI,B,93.4,,ball,"Kelby Tomlinson grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",0,0,2
"Kershaw, Clayton",CU,X,74.1,field_out,hit_into_play,Angel Pagan lines out to left fielder Scott Van Slyke.,0,1,1
"Kershaw, Clayton",SL,S,88.1,,foul,Angel Pagan lines out to left fielder Scott Van Slyke.,0,0,1
"Kershaw, Clayton",FF,S,93.4,strikeout,called_strike,Trevor Brown called out on strikes.,0,2,0
"Kershaw, Clayton",SL,S,87.9,,foul,Trevor Brown called out on strikes.,0,1,0
"Kershaw, Clayton",FF,S,91.8,,called_strike,Trevor Brown called out on strikes.,0,0,0
"Kershaw, Clayton",CU,S,73.4,strikeout,called_strike,Jarrett Parker called out on strikes.,2,2,2
"Kershaw, Clayton",FF,S,93.8,,foul,Jarrett Parker called out on strikes.,2,1,2
"Kershaw, Clayton",FF,S,93.4,,foul,Jarrett Parker called out on strikes.,2,0,2
"Kershaw, Clayton",SL,B,90.3,,ball,Jarrett Parker called out on strikes.,1,0,2
"Kershaw, Clayton",FF,B,94.4,,ball,Jarrett Parker called out on strikes.,0,0,2
"Kershaw, Clayton",CU,S,73.6,strikeout,swinging_strike_blocked,"Mac Williamson strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",2,2,1
"Kershaw, Clayton",CU,B,73.7,,ball,"Mac Williamson strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,2,1
"Kershaw, Clayton",SL,S,88.4,,swinging_strike,"Mac Williamson strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,1,1
"Kershaw, Clayton",SL,S,89.4,,swinging_strike,"Mac Williamson strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,0,1
"Kershaw, Clayton",FF,B,92.4,,ball,"Mac Williamson strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",0,0,1
"Kershaw, Clayton",SL,S,87.9,strikeout,swinging_strike,Brandon Crawford strikes out swinging.,1,2,0
"Kershaw, Clayton",CU,S,73.1,,foul,Brandon Crawford strikes out swinging.,1,2,0
"Kershaw, Clayton",FF,S,93.7,,foul,Brandon Crawford strikes out swinging.,1,2,0
"Kershaw, Clayton",SL,S,88.3,,foul,Brandon Crawford strikes out swinging.,1,2,0
"Kershaw, Clayton",SL,B,91.6,,ball,Brandon Crawford strikes out swinging.,0,2,0
"Kershaw, Clayton",CU,S,73.8,,foul,Brandon Crawford strikes out swinging.,0,1,0
"Kershaw, Clayton",FF,S,93.1,,called_strike,Brandon Crawford strikes out swinging.,0,0,0
"Kershaw, Clayton",CU,S,74.5,strikeout,swinging_strike_blocked,"Marlon Byrd strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,2,2
"Kershaw, Clayton",FF,S,94.7,,foul,"Marlon Byrd strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,2,2
"Kershaw, Clayton",SL,S,88.6,,foul,"Marlon Byrd strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,1,2
"Kershaw, Clayton",CU,B,74,,ball,"Marlon Byrd strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",0,1,2
"Kershaw, Clayton",SL,S,90.6,,swinging_strike,"Marlon Byrd strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",0,0,2
"Kershaw, Clayton",CU,X,74.5,field_out,hit_into_play,Buster Posey flies out to right fielder Scott Van Slyke.,1,1,1
"Kershaw, Clayton",FF,S,94.2,,foul,Buster Posey flies out to right fielder Scott Van Slyke.,1,0,1
"Kershaw, Clayton",FF,B,93.8,,ball,Buster Posey flies out to right fielder Scott Van Slyke.,0,0,1
"Kershaw, Clayton",FF,X,94.4,field_out,hit_into_play,Matt Duffy flies out to center fielder Enrique Hernandez.,0,0,0
"Kershaw, Clayton",SL,S,88.8,strikeout,swinging_strike,Kelby Tomlinson strikes out swinging.,1,2,2
"Kershaw, Clayton",SL,S,88.6,,foul,Kelby Tomlinson strikes out swinging.,1,1,2
"Kershaw, Clayton",CU,B,74.4,,ball,Kelby Tomlinson strikes out swinging.,0,1,2
"Kershaw, Clayton",FF,S,93.8,,foul_tip,Kelby Tomlinson strikes out swinging.,0,0,2
"Kershaw, Clayton",SL,S,90.5,strikeout,swinging_strike,Angel Pagan strikes out swinging.,1,2,1
"Kershaw, Clayton",CU,S,74.5,,foul,Angel Pagan strikes out swinging.,1,1,1
"Kershaw, Clayton",FF,B,94.1,,ball,Angel Pagan strikes out swinging.,0,1,1
"Kershaw, Clayton",FF,S,93.3,,called_strike,Angel Pagan strikes out swinging.,0,0,1
"Kershaw, Clayton",CU,S,72.5,strikeout,called_strike,Trevor Brown called out on strikes.,0,2,0
"Kershaw, Clayton",SL,S,91.1,,foul,Trevor Brown called out on strikes.,0,1,0
"Kershaw, Clayton",FF,S,93.9,,foul,Trevor Brown called out on strikes.,0,0,0
"Kershaw, Clayton",SL,S,91,strikeout,swinging_strike,Kevin Frandsen strikes out swinging.,0,2,2
"Kershaw, Clayton",CU,S,75.1,,foul_tip,Kevin Frandsen strikes out swinging.,0,1,2
"Kershaw, Clayton",SL,S,90,,called_strike,Kevin Frandsen strikes out swinging.,0,0,2
"Kershaw, Clayton",SL,S,89.9,strikeout,swinging_strike,Mac Williamson strikes out swinging.,2,2,1
"Kershaw, Clayton",CU,S,75,,foul,Mac Williamson strikes out swinging.,2,2,1
"Kershaw, Clayton",SL,S,89.2,,foul,Mac Williamson strikes out swinging.,2,2,1
"Kershaw, Clayton",FF,B,94.2,,ball,Mac Williamson strikes out swinging.,1,2,1
"Kershaw, Clayton",CU,S,74.3,,called_strike,Mac Williamson strikes out swinging.,1,1,1
"Kershaw, Clayton",SL,S,89,,called_strike,Mac Williamson strikes out swinging.,1,0,1
"Kershaw, Clayton",SL,B,89.4,,ball,Mac Williamson strikes out swinging.,0,0,1
"Kershaw, Clayton",FF,S,95.7,strikeout,swinging_strike,Brandon Crawford strikes out swinging.,1,2,0
"Kershaw, Clayton",SL,B,91.4,,ball,Brandon Crawford strikes out swinging.,0,2,0
"Kershaw, Clayton",SL,S,91.4,,swinging_strike,Brandon Crawford strikes out swinging.,0,1,0
"Kershaw, Clayton",SL,S,90.6,,called_strike,Brandon Crawford strikes out swinging.,0,0,0
"Kershaw, Clayton",SL,X,91.1,field_out,hit_into_play,Marlon Byrd flies out to right fielder Scott Van Slyke.,0,0,2
"Kershaw, Clayton",FF,X,94.6,field_out,hit_into_play,Buster Posey lines out sharply to left fielder Justin Ruggiano.,1,1,1
"Kershaw, Clayton",SL,S,90.6,,foul,Buster Posey lines out sharply to left fielder Justin Ruggiano.,1,0,1
"Kershaw, Clayton",CU,B,74.2,,ball,Buster Posey lines out sharply to left fielder Justin Ruggiano.,0,0,1
"Kershaw, Clayton",FF,X,94.5,field_out,hit_into_play,Matt Duffy flies out to right fielder Scott Van Slyke.,1,1,0
"Kershaw, Clayton",CU,B,74.4,,ball,Matt Duffy flies out to right fielder Scott Van Slyke.,0,1,0
"Kershaw, Clayton",FF,S,93.9,,called_strike,Matt Duffy flies out to right fielder Scott Van Slyke.,0,0,0
"Kershaw, Clayton",FF,X,95.7,field_out,hit_into_play,"Kelby Tomlinson grounds out, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",2,1,2
"Kershaw, Clayton",SL,B,91.2,,blocked_ball,"Kelby Tomlinson grounds out, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",1,1,2
"Kershaw, Clayton",FF,S,96,,foul,"Kelby Tomlinson grounds out, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",1,0,2
"Kershaw, Clayton",FF,B,95.4,,ball,"Kelby Tomlinson grounds out, pitcher Clayton Kershaw to first baseman Adrian Gonzalez.",0,0,2
"Kershaw, Clayton",SL,B,89.4,walk,ball,Angel Pagan walks.,3,2,2
"Kershaw, Clayton",SL,S,91.2,,foul,Angel Pagan walks.,3,2,2
"Kershaw, Clayton",CU,B,74.2,,ball,Angel Pagan walks.,2,2,2
"Kershaw, Clayton",FF,S,95.2,,foul,Angel Pagan walks.,2,1,2
"Kershaw, Clayton",SL,S,90.4,,called_strike,Angel Pagan walks.,2,0,2
"Kershaw, Clayton",FF,B,93.7,,ball,Angel Pagan walks.,1,0,2
"Kershaw, Clayton",FF,B,94.9,,ball,Angel Pagan walks.,0,0,2
"Kershaw, Clayton",FF,X,94.4,field_out,hit_into_play,Madison Bumgarner pops out to second baseman Howie Kendrick.,1,1,1
"Kershaw, Clayton",SL,B,91.7,,ball,Madison Bumgarner pops out to second baseman Howie Kendrick.,0,1,1
"Kershaw, Clayton",SL,S,89.9,,foul,Madison Bumgarner pops out to second baseman Howie Kendrick.,0,0,1
"Kershaw, Clayton",FF,X,93.6,single,hit_into_play,Kevin Frandsen singles on a line drive to right fielder Scott Van Slyke.,1,0,1
"Kershaw, Clayton",FF,B,93.1,,ball,Kevin Frandsen singles on a line drive to right fielder Scott Van Slyke.,0,0,1
"Kershaw, Clayton",FF,X,94,field_out,hit_into_play,Mac Williamson flies out to left fielder Justin Ruggiano.,0,0,0
"Kershaw, Clayton",SL,X,90.1,field_out,hit_into_play,"Brandon Crawford grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",1,2,2
"Kershaw, Clayton",SL,B,92.7,,ball,"Brandon Crawford grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",0,2,2
"Kershaw, Clayton",FF,S,95.7,,called_strike,"Brandon Crawford grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",0,1,2
"Kershaw, Clayton",FF,S,95.2,,swinging_strike,"Brandon Crawford grounds out, shortstop Corey Seager to first baseman Adrian Gonzalez.",0,0,2
"Kershaw, Clayton",SL,X,91,field_out,hit_into_play,"Marlon Byrd grounds out softly, third baseman Justin Turner to first baseman Adrian Gonzalez.",2,2,1
"Kershaw, Clayton",SL,B,90.9,,ball,"Marlon Byrd grounds out softly, third baseman Justin Turner to first baseman Adrian Gonzalez.",1,2,1
"Kershaw, Clayton",SL,S,91,,swinging_strike,"Marlon Byrd grounds out softly, third baseman Justin Turner to first baseman Adrian Gonzalez.",1,1,1
"Kershaw, Clayton",CU,B,73.4,,ball,"Marlon Byrd grounds out softly, third baseman Justin Turner to first baseman Adrian Gonzalez.",0,1,1
"Kershaw, Clayton",FF,S,93,,called_strike,"Marlon Byrd grounds out softly, third baseman Justin Turner to first baseman Adrian Gonzalez.",0,0,1
"Kershaw, Clayton",FF,X,94,field_out,hit_into_play,Buster Posey lines out to second baseman Howie Kendrick.,0,0,0
"Kershaw, Clayton",CU,S,75.3,strikeout,swinging_strike_blocked,"Matt Duffy strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",1,2,2
"Kershaw, Clayton",SL,B,91.8,,ball,"Matt Duffy strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",0,2,2
"Kershaw, Clayton",FF,S,95,,called_strike,"Matt Duffy strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",0,1,2
"Kershaw, Clayton",FF,S,95.2,,called_strike,"Matt Duffy strikes out swinging, catcher A.  J. Ellis to first baseman Adrian Gonzalez.",0,0,2
"Kershaw, Clayton",SL,S,91.5,strikeout,swinging_strike,Kelby Tomlinson strikes out swinging.,2,2,1
"Kershaw, Clayton",FF,S,93.9,,swinging_strike,Kelby Tomlinson strikes out swinging.,2,1,1
"Kershaw, Clayton",SI,S,94.4,,foul,Kelby Tomlinson strikes out swinging.,2,0,1
"Kershaw, Clayton",FF,B,94.1,,ball,Kelby Tomlinson strikes out swinging.,1,0,1
"Kershaw, Clayton",FF,B,94.4,,ball,Kelby Tomlinson strikes out swinging.,0,0,1
"Kershaw, Clayton",SL,X,90,field_out,hit_into_play,Angel Pagan lines out sharply to third baseman Justin Turner.,1,0,0
"Kershaw, Clayton",FF,B,93.8,,ball,Angel Pagan lines out sharply to third baseman Justin Turner.,0,0,0
"Kershaw, Clayton",SL,S,91.6,strikeout,swinging_strike,Paul Goldschmidt strikes out swinging.,1,2,2
"Kershaw, Clayton",FF,B,96.1,,ball,Paul Goldschmidt strikes out swinging.,0,2,2
"Kershaw, Clayton",CU,S,74.5,,called_strike,Paul Goldschmidt strikes out swinging.,0,1,2
"Kershaw, Clayton",FF,S,95.5,,foul,Paul Goldschmidt strikes out swinging.,0,0,2
"Kershaw, Clayton",CU,X,73.6,field_out,hit_into_play,A.J. Pollock flies out to right fielder Scott Schebler.,0,1,1
"Kershaw, Clayton",FF,S,94.2,,foul,A.J. Pollock flies out to right fielder Scott Schebler.,0,0,1
"Kershaw, Clayton",FF,X,92.9,field_out,hit_into_play,Aaron Hill lines out to shortstop Jimmy Rollins.,1,1,0
"Kershaw, Clayton",SL,S,89,,foul,Aaron Hill lines out to shortstop Jimmy Rollins.,1,0,0
"Kershaw, Clayton",FF,B,92.7,,ball,Aaron Hill lines out to shortstop Jimmy Rollins.,0,0,0
"Kershaw, Clayton",FF,S,94.8,strikeout,swinging_strike,Ender Inciarte strikes out swinging.,2,2,2
"Kershaw, Clayton",CU,S,75.2,,foul,Ender Inciarte strikes out swinging.,2,2,2
"Kershaw, Clayton",SL,S,89.4,,foul,Ender Inciarte strikes out swinging.,2,2,2
"Kershaw, Clayton",FF,S,93.9,,foul,Ender Inciarte strikes out swinging.,2,1,2
"Kershaw, Clayton",FF,S,93.8,,foul_tip,Ender Inciarte strikes out swinging.,2,0,2
"Kershaw, Clayton",FF,B,94.8,,ball,Ender Inciarte strikes out swinging.,1,0,2
"Kershaw, Clayton",SL,B,89.6,,ball,Ender Inciarte strikes out swinging.,0,0,2
"Kershaw, Clayton",CU,S,73.9,strikeout,called_strike,Patrick Corbin called out on strikes.,1,2,1
"Kershaw, Clayton",FF,B,94.4,,ball,Patrick Corbin called out on strikes.,0,2,1
"Kershaw, Clayton",FF,S,94.1,,swinging_strike,Patrick Corbin called out on strikes.,0,1,1
"Kershaw, Clayton",FF,S,94.1,,called_strike,Patrick Corbin called out on strikes.,0,0,1
"Kershaw, Clayton",FF,X,94.8,field_out,hit_into_play,Chris Owings flies out to right fielder Scott Schebler.,0,0,0
"Kershaw, Clayton",CU,X,74,home_run,hit_into_play,Brandon Drury homers (2) on a line drive to left field.,1,2,0
"Kershaw, Clayton",FF,S,93.9,,swinging_strike,Brandon Drury homers (2) on a line drive to left field.,1,1,0
"Kershaw, Clayton",CU,B,73.2,,ball,Brandon Drury homers (2) on a line drive to left field.,0,1,0
"Kershaw, Clayton",FF,S,93.7,,foul_tip,Brandon Drury homers (2) on a line drive to left field.,0,0,0
"Kershaw, Clayton",CU,S,74.9,strikeout,swinging_strike_blocked,"Yasmany Tomas strikes out swinging, catcher A.  J. Ellis to first baseman Scott Van Slyke.",2,2,2
"Kershaw, Clayton",SL,B,91.9,,ball,"Yasmany Tomas strikes out swinging, catcher A.  J. Ellis to first baseman Scott Van Slyke.",1,2,2
"Kershaw, Clayton",FF,B,94.8,,ball,"Yasmany Tomas strikes out swinging, catcher A.  J. Ellis to first baseman Scott Van Slyke.",0,2,2
"Kershaw, Clayton",CU,S,74.9,,foul,"Yasmany Tomas strikes out swinging, catcher A.  J. Ellis to first baseman Scott Van Slyke.",0,1,2
"Kershaw, Clayton",FF,S,95.4,,foul,"Yasmany Tomas strikes out swinging, catcher A.  J. Ellis to first baseman Scott Van Slyke.",0,0,2
"Kershaw, Clayton",FF,X,95.4,field_out,hit_into_play,Welington Castillo flies out to left fielder Justin Ruggiano.,1,0,1
"Kershaw, Clayton",FF,B,95.6,,ball,Welington Castillo flies out to left fielder Justin Ruggiano.,0,0,1
"Kershaw, Clayton",SL,X,91.6,single,hit_into_play,Paul Goldschmidt singles on a ground ball to left fielder Justin Ruggiano.   Aaron Hill scores.    A.J. Pollock to 2nd.,0,0,1
"Kershaw, Clayton",FF,B,95.8,walk,ball,A.J. Pollock walks.   Aaron Hill to 2nd.,3,1,1
"Kershaw, Clayton",FF,B,95.5,,ball,A.J. Pollock walks.   Aaron Hill to 2nd.,2,1,1
"Kershaw, Clayton",CU,B,75.6,,blocked_ball,A.J. Pollock walks.   Aaron Hill to 2nd.,1,1,1
"Kershaw, Clayton",SL,S,91.8,,foul,A.J. Pollock walks.   Aaron Hill to 2nd.,1,0,1
"Kershaw, Clayton",SL,B,92.2,,ball,A.J. Pollock walks.   Aaron Hill to 2nd.,0,0,1
"Kershaw, Clayton",FF,X,94.7,single,hit_into_play,Aaron Hill singles on a line drive to center fielder Chris Heisey.,2,2,1
"Kershaw, Clayton",SL,B,91.2,,ball,Aaron Hill singles on a line drive to center fielder Chris Heisey.,1,2,1
"Kershaw, Clayton",CU,S,74.6,,swinging_strike,Aaron Hill singles on a line drive to center fielder Chris Heisey.,1,1,1
"Kershaw, Clayton",CU,B,73.1,,ball,Aaron Hill singles on a line drive to center fielder Chris Heisey.,0,1,1
"Kershaw, Clayton",FF,S,93.8,,called_strike,Aaron Hill singles on a line drive to center fielder Chris Heisey.,0,0,1
"Kershaw, Clayton",SL,X,89.6,field_out,hit_into_play,Ender Inciarte lines out to center fielder Chris Heisey.,2,2,0
"Kershaw, Clayton",SL,B,91.3,,ball,Ender Inciarte lines out to center fielder Chris Heisey.,1,2,0
"Kershaw, Clayton",CU,S,72.9,,swinging_strike,Ender Inciarte lines out to center fielder Chris Heisey.,1,1,0
"Kershaw, Clayton",FF,B,93.2,,ball,Ender Inciarte lines out to center fielder Chris Heisey.,0,1,0
"Kershaw, Clayton",FF,S,93.4,,called_strike,Ender Inciarte lines out to center fielder Chris Heisey.,0,0,0
"Kershaw, Clayton",FF,S,94.9,strikeout,swinging_strike,Patrick Corbin strikes out swinging.,0,2,2
"Kershaw, Clayton",FF,S,94.1,,swinging_strike,Patrick Corbin strikes out swinging.,0,1,2
"Kershaw, Clayton",FF,S,94.7,,swinging_strike,Patrick Corbin strikes out swinging.,0,0,2
"Kershaw, Clayton",SL,S,90.8,strikeout,swinging_strike,Chris Owings strikes out swinging.,2,2,1
"Kershaw, Clayton",FF,B,96,,ball,Chris Owings strikes out swinging.,1,2,1
"Kershaw, Clayton",SL,S,90.4,,swinging_strike,Chris Owings strikes out swinging.,1,1,1
"Kershaw, Clayton",CU,B,73.7,,ball,Chris Owings strikes out swinging.,0,1,1
"Kershaw, Clayton",SL,S,90.3,,swinging_strike,Chris Owings strikes out swinging.,0,0,1
"Kershaw, Clayton",FF,S,94.7,strikeout,swinging_strike,Brandon Drury strikes out swinging.,1,2,0
"Kershaw, Clayton",SL,S,90,,foul,Brandon Drury strikes out swinging.,1,2,0
"Kershaw, Clayton",CU,S,74.7,,foul,Brandon Drury strikes out swinging.,1,2,0
"Kershaw, Clayton",FF,S,95.9,,foul,Brandon Drury strikes out swinging.,1,2,0
"Kershaw, Clayton",SL,S,90.4,,foul,Brandon Drury strikes out swinging.,1,2,0
"Kershaw, Clayton",SL,S,91.2,,foul,Brandon Drury strikes out swinging.,1,2,0
"Kershaw, Clayton",FF,S,95.1,,called_strike,Brandon Drury strikes out swinging.,1,1,0
"Kershaw, Clayton",CU,B,74.2,,ball,Brandon Drury strikes out swinging.,0,1,0
"Kershaw, Clayton",FF,S,94.4,,called_strike,Brandon Drury strikes out swinging.,0,0,0
"Kershaw, Clayton",FF,X,94.5,single,hit_into_play,Yasmany Tomas singles on a soft line drive to right fielder Scott Schebler.   Paul Goldschmidt scores.    Welington Castillo to 3rd.,0,0,0
"Kershaw, Clayton",CU,X,74.4,single,hit_into_play,Welington Castillo singles on a line drive to center fielder Chris Heisey.   Paul Goldschmidt to 2nd.,1,2,0
"Kershaw, Clayton",SL,B,91.6,,blocked_ball,Welington Castillo singles on a line drive to center fielder Chris Heisey.   Paul Goldschmidt to 2nd.,0,2,0
"Kershaw, Clayton",SL,S,90.6,,foul_tip,Welington Castillo singles on a line drive to center fielder Chris Heisey.   Paul Goldschmidt to 2nd.,0,1,0
