id,Name,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
6581,Angela Hermanson,SBD,Single-ply,17.5,18-19,14-18,Open,66.5,67.5,147.5,82.5,130,360,11,374.9,371.4,327.71,63.09,Yes,Canada,NA,IPF,IPF,1997-06-18,South Africa,NA,Capetown,Women's World Powerlifting Championships,Yes
28763,Holly Ingram,SBD,Raw,36.5,35-39,24-39,FR-O,97.05,100,125,62.5,130,317.5,1,274.17,266.8,230.04,57.1,Yes,USA,NC,USAPL,NA,2022-01-15,USA,NC,NA,Lion's Den Classic,Yes
53722,Morgane Verhoeven,SBD,Raw,25,24-34,24-39,Open,87.9,84+,140,70,165,375,2,337.87,327.32,285.13,69.63,Yes,Belgium,NA,VGPF,IPF,2025-03-01,Belgium,NA,Izegem,Kwalificatiewedstrijd 1,Yes
60449,Randi Lindstrom,SBD,Raw,33.5,24-34,24-39,FR-MO,82.2,84,125,72.5,177.5,375,1,348.66,338.13,296.05,71.43,Yes,USA,WA,USAPL,IPF,2017-03-18,USA,WA,NA,Washington State Championships,Yes
26016,Ganna Gulyaeva,SBD,Raw,24,24-34,24-39,Open,76.15,84,130,80,160,370,3,357.51,348.44,306.32,72.88,Yes,NA,NA,UkrainePF,IPF,2021-05-21,Ukraine,NA,NA,Ukrainian Classic Powerlifting Championships,Yes
25974,Galina Smernitskaya,SBD,Raw,26.5,24-34,24-39,Open,97.5,84+,60,42.5,55,157.5,7,135.75,132.15,113.88,28.29,Yes,NA,NA,KPF,IPF,2018-04-01,Kazakhstan,NA,Tekeli,Kazakhstan Classic Powerlifting Championships,Yes
34967,Julia Belford,SBD,Raw,39,35-39,40-49,Masters 1,104.7,84+,140,67.5,175,382.5,1,320.81,314.54,268.59,67.42,Yes,NA,NA,NZPF,IPF,2025-03-22,New Zealand,AKL,Auckland,Auckland Powerlifting 3-Lift Championships,Yes
3399,Allison Alger,SBD,Raw,27,24-34,24-39,OpenT,62.1,67.5,100,60,142.5,302.5,1,328.22,328.44,290.07,66.8,Yes,USA,VA,PLU,NA,2024-11-02,USA,VA,Richmond,Virginia State Championship,Yes
31918,Jayne West,SBD,Raw,51,50-54,50-59,F_MCR_3_ABPU,77.55,82.5,117.5,60,132.5,310,1,296.72,288.76,253.65,60.55,Yes,NA,NA,BPU,WPC,2024-07-14,England,NA,Manchester,British Full Power Championships,Yes
61107,Reena Rashtogi,SBD,Single-ply,22,20-23,19-23,Open,56.2,57,115,72.5,142.5,330,7,381.61,387.2,342.47,63.82,Yes,NA,NA,PI,IPF,2024-08-20,India,NA,Kolkata,National Senior Equipped Powerlifting Championship,Yes
13454,Carly Hughes,SBD,Raw,26,24-34,24-39,F_OR_ABPU,70,75,90,47.5,130,267.5,1,270.51,266.12,234.58,54.98,Yes,NA,NA,BPU,WPC,2023-01-28,England,NA,Nottingham,Nottingham Strong Qualifier IV,Yes
59779,Rachael Anderson #2,SBD,Raw,30.5,24-34,24-39,FR-O,93,100,120,62.5,145,327.5,1,287.85,279.34,242.01,59.66,Yes,USA,CT,USAPL,NA,2022-04-30,USA,CT,NA,Connecticut Ladies of Iron,Yes
18739,Deb Anderson,SBD,Raw,59,55-59,NA,F_MR_4_ACPF,62.8,67.5,82.5,55,120,257.5,1,277.48,277.21,244.79,56.45,Yes,NA,NA,CPF,WPC,2018-04-08,Canada,ON,Barrie,Barrie Open,Yes
5007,Amy Dempsey,SBD,Raw,25.5,24-34,24-39,FR-O,74.75,75,150,82.5,150,382.5,5,373.21,364.38,320.57,76.01,Yes,Australia,NA,USAPL,NA,2023-09-23,Australia,NA,NA,Australian Junior Open and Master Nationals,Yes
18824,Deborah Hesz,SBD,Single-ply,23.5,24-34,24-39,Open,62.5,63,90,30,115,235,2,253.98,253.91,224.23,42.62,Yes,NA,NA,Hunpower,IPF,2019-11-02,Hungary,NA,Budapest,Hungarian Powerlifting Championships,Yes
26215,Georgia Miller,SBD,Raw,25,24-34,24-39,Open,54.5,56,57.5,37.5,75,170,1,200.66,204.32,180.85,41.29,Yes,USA,UT,PLU,NA,2024-11-02,USA,UT,Logan,Drug Tested Monster Mash III,Yes
10540,Baraa Saleh Mamdooh,SBD,Raw,30,24-34,24-39,FR-O,46.3,NA,60,25,105,190,15,251.8,258.29,230.53,53.47,Yes,NA,NA,TPSSF,IPF,2020-02-15,Turkey,NA,Istanbul,5. Türkiye Powerlifting Şampiyonası,Yes
