"","Player1","Player2","Opponent1","Opponent2","Rank","Year","Gender","Category","Matches","Wins","Losses","Points For","Points Against","Difference"
"1","Se Young AN",NA,"TAI Tzu Ying",NA,1,2023,"Women","Singles",7,6,1,328,271,57
"2","HAN Yue",NA,"ZHANG Yiman",NA,2,2023,"Women","Singles",6,4,2,294,281,13
"3","CHEN Yufei",NA,"Se Young AN",NA,3,2023,"Women","Singles",6,2,4,288,288,0
"4","Se Young AN",NA,"CHEN Yufei",NA,3,2023,"Women","Singles",6,4,2,288,288,0
"5","CHEN Yufei",NA,"Carolina MARIN",NA,5,2023,"Women","Singles",6,4,2,264,238,26
"6","Carolina MARIN",NA,"TAI Tzu Ying",NA,6,2023,"Women","Singles",5,3,2,255,221,34
"7","Se Young AN",NA,"HE Bingjiao",NA,7,2023,"Women","Singles",5,5,0,240,183,57
"8","Se Young AN",NA,"WANG Zhiyi",NA,8,2023,"Women","Singles",5,4,1,223,215,8
"9","Kirsty GILMOUR",NA,"Yvonne LI",NA,9,2023,"Women","Singles",5,3,2,222,198,24
"10","Gregoria Mariska TUNJUNG",NA,"PUSARLA V. Sindhu",NA,10,2023,"Women","Singles",5,2,3,221,203,18
"11","Se Young AN",NA,"Akane YAMAGUCHI",NA,11,2023,"Women","Singles",5,3,2,217,204,13
"12","Line Højmark KJAERSFELDT",NA,"Yvonne LI",NA,12,2023,"Women","Singles",4,4,0,204,155,49
"13","CHEN Yufei",NA,"HAN Yue",NA,13,2023,"Women","Singles",4,4,0,202,147,55
"14","Akane YAMAGUCHI",NA,"Gregoria Mariska TUNJUNG",NA,14,2023,"Women","Singles",4,3,1,199,171,28
"15","HAN Yue",NA,"YEO Jia Min",NA,14,2023,"Women","Singles",4,4,0,199,152,47
"16","CHEN Yufei",NA,"HE Bingjiao",NA,16,2023,"Women","Singles",4,4,0,192,152,40
"17","Akane YAMAGUCHI",NA,"CHEN Yufei",NA,17,2023,"Women","Singles",4,3,1,188,176,12
"18","WANG Zhiyi",NA,"ZHANG Yiman",NA,18,2023,"Women","Singles",4,2,2,186,167,19
"19","CHEN Yufei",NA,"WANG Zhiyi",NA,19,2023,"Women","Singles",4,4,0,182,152,30
"20","TAI Tzu Ying",NA,"Supanida KATETHONG",NA,20,2023,"Women","Singles",4,4,0,178,141,37
"21","TAI Tzu Ying",NA,"ZHANG Yiman",NA,21,2023,"Women","Singles",4,3,1,174,125,49
"22","WANG Zhiyi",NA,"Saena KAWAKAMI",NA,22,2023,"Women","Singles",4,4,0,170,109,61
"23","Ratchanok INTANON",NA,"Wen Chi HSU",NA,23,2023,"Women","Singles",4,4,0,168,117,51
"24","Busanan ONGBAMRUNGPHAN",NA,"Aya OHORI",NA,24,2023,"Women","Singles",4,3,1,166,152,14
"25","Gregoria Mariska TUNJUNG",NA,"KIM Ga Eun",NA,25,2023,"Women","Singles",3,3,0,162,142,20
"26","BAEK Ha Na","LEE So Hee","Nami MATSUYAMA","Chiharu SHIDA",1,2023,"Women","Doubles",7,6,1,352,329,23
"27","Nami MATSUYAMA","Chiharu SHIDA","Benyapa AIMSAARD","Nuntakarn AIMSAARD",2,2023,"Women","Doubles",5,4,1,238,199,39
"28","CHEN Qingchen","JIA Yifan","Nami MATSUYAMA","Chiharu SHIDA",3,2023,"Women","Doubles",5,4,1,204,165,39
"29","CHEN Qingchen","JIA Yifan","KIM So Yeong","KONG Hee Yong",4,2023,"Women","Doubles",4,2,2,195,171,24
"30","Nami MATSUYAMA","Chiharu SHIDA","Yuki FUKUSHIMA","Sayaka HIROTA",5,2023,"Women","Doubles",4,4,0,193,150,43
"31","Jongkolphan KITITHARAKUL","Rawinda PRAJONGJAI","Rin IWANAGA","Kie NAKANISHI",6,2023,"Women","Doubles",4,3,1,191,160,31
"32","LI Yijing","LUO Xumin","HSU Ya Ching","LIN Wan Ching",6,2023,"Women","Doubles",3,2,1,191,168,23
"33","Yuki FUKUSHIMA","Sayaka HIROTA","LI Wenmei","LIU Xuanxuan",8,2023,"Women","Doubles",5,2,3,185,155,30
"34","BAEK Ha Na","LEE So Hee","Apriyani RAHAYU","Siti Fadia Silva RAMADHANTI",10,2023,"Women","Doubles",4,3,1,184,157,27
"35","Maiken FRUERGAARD","Sara THYGESEN","Chloe BIRCH","Lauren SMITH",10,2023,"Women","Doubles",4,4,0,184,137,47
"36","Mayu MATSUMOTO","Wakana NAGAHARA","HSU Ya Ching","LIN Wan Ching",10,2023,"Women","Doubles",4,4,0,184,119,65
"37","KIM So Yeong","KONG Hee Yong","LI Wenmei","LIU Xuanxuan",12,2023,"Women","Doubles",3,2,1,178,170,8
"38","Rena MIYAURA","Ayako SAKURAMOTO","LIU Sheng Shu","TAN Ning",13,2023,"Women","Doubles",3,2,1,172,167,5
"39","KIM So Yeong","KONG Hee Yong","Benyapa AIMSAARD","Nuntakarn AIMSAARD",14,2023,"Women","Doubles",4,4,0,170,110,60
"40","Febriana Dwipuji KUSUMA","Amalia Cahaya PRATIWI","Lanny Tria MAYASARI","Ribka SUGIARTO",15,2023,"Women","Doubles",4,3,1,169,150,19
"41","LIU Sheng Shu","TAN Ning","Maiken FRUERGAARD","Sara THYGESEN",16,2023,"Women","Doubles",4,4,0,168,120,48
"42","LIU Sheng Shu","TAN Ning","Mayu MATSUMOTO","Wakana NAGAHARA",17,2023,"Women","Doubles",4,3,1,164,146,18
"43","LEE Yu Lim","SHIN Seung Chan","Febriana Dwipuji KUSUMA","Amalia Cahaya PRATIWI",17,2023,"Women","Doubles",3,3,0,164,140,24
"44","Yuki FUKUSHIMA","Sayaka HIROTA","Apriyani RAHAYU","Siti Fadia Silva RAMADHANTI",19,2023,"Women","Doubles",4,2,2,163,150,13
"45","CHEN Qingchen","JIA Yifan","BAEK Ha Na","LEE So Hee",20,2023,"Women","Doubles",4,3,1,156,130,26
"46","Rin IWANAGA","Kie NAKANISHI","LEE Chia Hsin","TENG Chun Hsun",21,2023,"Women","Doubles",3,3,0,153,129,24
"47","TAN Pearly Koong Le","Muralitharan THINAAH","Mayu MATSUMOTO","Wakana NAGAHARA",22,2023,"Women","Doubles",3,2,1,152,140,12
"48","Mayu MATSUMOTO","Wakana NAGAHARA","Benyapa AIMSAARD","Nuntakarn AIMSAARD",23,2023,"Women","Doubles",3,2,1,151,127,24
"49","KIM So Yeong","KONG Hee Yong","Mayu MATSUMOTO","Wakana NAGAHARA",24,2023,"Women","Doubles",3,2,1,150,135,15
"50","Nami MATSUYAMA","Chiharu SHIDA","LIU Sheng Shu","TAN Ning",24,2023,"Women","Doubles",3,2,1,150,134,16
"51","Kodai NARAOKA",NA,"SHI Yuqi",NA,1,2023,"Men","Singles",6,4,2,301,287,14
"52","Kodai NARAOKA",NA,"Anders ANTONSEN",NA,2,2023,"Men","Singles",6,4,2,266,262,4
"53","SHI Yuqi",NA,"LU Guangzu",NA,3,2023,"Men","Singles",5,4,1,230,208,22
"54","Viktor AXELSEN",NA,"Christo POPOV",NA,4,2023,"Men","Singles",4,4,0,200,146,54
"55","Anders ANTONSEN",NA,"WENG Hongyang",NA,5,2023,"Men","Singles",4,4,0,197,174,23
